name,email,age
Alice,alice@example.com,30
Bob,[email],25
Charlie,[email],invalid
Emma,,45
Henry,[email],
Grace,grace@example.com,29
Jack,[email],invalid
Sophia,[email],22
Daniel,,invalid
Olivia,olivia@example.net,27
Liam,[email],
Mia,,33
Noah,[email],invalid
Isabella,[email],30
Ethan,[email],
Ava,ava@example.com,40
Mason,[email],invalid
Harper,,21
Lucas,[email],26
Amelia,[email],invalid
Benjamin,[email],35
Charlotte,,42
James,james@example.net,invalid
Evelyn,[email],37
Alexander,,invalid
Sofia,[email],28
Michael,[email],31
Ella,,invalid
William,william@example.com,50
Abigail,[email],
Logan,[email],invalid
Emily,emily@example.net,23
Jackson,,invalid
Scarlett,[email],24
Sebastian,[email],invalid
Madison,[email],41
David,[email],
Luna,luna@example.com,29
Joseph,[email],invalid
Aria,,38
Samuel,[email],39
Zoe,[email],invalid
Matthew,[email],34
Aubrey,,27
Leo,leo@example.com,invalid
Hannah,[email],48
Owen,[email],
Layla,[email],invalid
Wyatt,wyatt@example.net,32
Mila,,invalid
Isaac,[email],44
Penelope,[email],invalid
Nathan,[email],36
Victoria,,25
Caleb,[email],invalid
Addison,[email],30
Elijah,elijah@example.com,